PRNCPL_ID,OBJ_ID,PRNCPL_NM,ENTITY_ID,ACTV_IND
OLE2,OLE2,ole,OLE2,Y
OLE1106901514,OLE1106901514,ole-asneed,OLE3737,Y
OLE1110101123,OLE1110101123,ole-dharden,OLE3007,Y
OLE1110208926,OLE1110208926,ole-bgranvil,OLE3283,Y
OLE1110902378,OLE1110902378,ole-dbaer,OLE2783,Y
OLE1119909078,OLE1119909078,ole-theodore,OLE2734,Y
OLE1122304097,OLE1122304097,ole-racreame,OLE3504,Y
OLE1122607230,OLE1122607230,ole-jabeaton,OLE3944,Y
OLE1129107497,OLE1129107497,ole-tabojorq,OLE3769,Y
OLE1133303624,OLE1133303624,ole-rasutter,OLE3576,Y
OLE1135201202,OLE1135201202,ole-anemery,OLE1337,Y
OLE1137304513,OLE1137304513,ole-ehillard,OLE3591,Y
OLE1143902789,OLE1143902789,ole-istanfie,OLE3050,Y
OLE1153304576,OLE1153304576,ole-fharr,OLE3254,Y
OLE1164809566,OLE1164809566,ole-rahadfie,OLE3384,Y
OLE1170706400,OLE1170706400,ole-hahagans,OLE3546,Y
OLE1183109030,OLE1183109030,ole-aafarthi,OLE2947,Y
OLE1184605262,OLE1184605262,ole-tapeele,OLE2926,Y
OLE1189109800,OLE1189109800,ole-camcswee,OLE3651,Y
OLE1189909114,OLE1189909114,ole-ikonrad,OLE3202,Y
OLE1190207952,OLE1190207952,ole-nmendiol,OLE3824,Y
OLE1197209582,OLE1197209582,ole-degroot,OLE1455,Y
OLE1198203164,OLE1198203164,ole-ireland,OLE1453,Y
OLE1200708313,OLE1200708313,ole-rbcolang,OLE3561,Y
OLE1202108464,OLE1202108464,ole-rolunt,OLE2204,Y
OLE1203608260,OLE1203608260,ole-rbpaulin,OLE1002,Y
OLE1204808831,OLE1204808831,ole-abhafner,OLE1094,Y
OLE1206006319,OLE1206006319,ole-sbgerman,OLE4003,Y
OLE1208309261,OLE1208309261,ole-bborja,OLE3632,Y
OLE1208408248,OLE1208408248,ole-vrude,OLE3882,Y
OLE1209204593,OLE1209204593,ole-sbmoorma,OLE2824,Y
OLE1210506984,OLE1210506984,ole-mbbolano,OLE3106,Y
OLE1210908400,OLE1210908400,ole-ddisney,OLE3934,Y
OLE1223106803,OLE1223106803,ole-leflore,OLE1101,Y
OLE1224201162,OLE1224201162,ole-tbblue,OLE3374,Y
OLE1224705693,OLE1224705693,ole-jquesada,OLE3316,Y
OLE1226406048,OLE1226406048,ole-wbouldin,OLE2616,Y
OLE1226904798,OLE1226904798,ole-ablabont,OLE3877,Y
OLE1229409497,OLE1229409497,ole-tbswanne,OLE3168,Y
OLE1233208366,OLE1233208366,ole-obmckown,OLE3763,Y
OLE1239102444,OLE1239102444,ole-lpederso,OLE2914,Y
OLE1241605004,OLE1241605004,ole-lbflick,OLE3718,Y
OLE1246104058,OLE1246104058,ole-cbbeaure,OLE3340,Y
OLE1246806746,OLE1246806746,ole-mmatherl,OLE3795,Y
OLE1248203895,OLE1248203895,ole-bleighto,OLE1599,Y
OLE1249702947,OLE1249702947,ole-mbshorte,OLE1006,Y
OLE1250802481,OLE1250802481,ole-mswitzer,OLE3140,Y
OLE1255308159,OLE1255308159,ole-jswaney,OLE3375,Y
OLE1257009999,OLE1257009999,ole-bburruss,OLE3189,Y
OLE1257605304,OLE1257605304,ole-vbmaddux,OLE3236,Y
OLE1259209800,OLE1259209800,ole-smcsween,OLE3614,Y
OLE1271001025,OLE1271001025,ole-acrowe,OLE2907,Y
OLE1271005561,OLE1271005561,ole-abbagby,OLE3853,Y
OLE1271304676,OLE1271304676,ole-wbrazil,OLE3122,Y
OLE1273305787,OLE1273305787,ole-tgrigg,OLE3013,Y
OLE1274007182,OLE1274007182,ole-dbschlue,OLE3904,Y
OLE1275504380,OLE1275504380,ole-bbsimone,OLE2073,Y
OLE1288107367,OLE1288107367,ole-bbshankl,OLE1014,Y
OLE1289603908,OLE1289603908,ole-dbweed,OLE3597,Y
OLE1290503526,OLE1290503526,ole-fnunes,OLE2945,Y
OLE1290807742,OLE1290807742,ole-smarrufo,OLE3915,Y
OLE1294109220,OLE1294109220,ole-lblechne,OLE3868,Y
OLE1297209262,OLE1297209262,ole-hbbigley,OLE3612,Y
OLE1298309000,OLE1298309000,ole-hnichol,OLE3104,Y
OLE1298803604,OLE1298803604,ole-dbdesant,OLE3611,Y
OLE1302403183,OLE1302403183,ole-reich,OLE1515,Y
OLE1304408857,OLE1304408857,ole-hbogard,OLE3198,Y
OLE1305309367,OLE1305309367,ole-jaube,OLE3957,Y
OLE1305500732,OLE1305500732,ole-jpenning,OLE3983,Y
OLE1306305885,OLE1306305885,ole-lcbreton,OLE3754,Y
OLE1306901621,OLE1306901621,ole-acegan,OLE3603,Y
OLE1308508136,OLE1308508136,ole-hagood,OLE2797,Y
OLE1309104027,OLE1309104027,ole-feeney,OLE2693,Y
OLE1312601202,OLE1312601202,ole-kcemery,OLE3298,Y
OLE1325700900,OLE1325700900,ole-dcote,OLE3355,Y
OLE1326309202,OLE1326309202,ole-pagel,OLE2920,Y
OLE1326409751,OLE1326409751,ole-wadamski,OLE2815,Y
OLE1329201709,OLE1329201709,ole-scatwood,OLE3940,Y
OLE1329701509,OLE1329701509,ole-tcgabrie,OLE4008,Y
OLE1335003222,OLE1335003222,ole-jkitchen,OLE2965,Y
OLE1340401175,OLE1340401175,ole-scgorman,OLE3465,Y
OLE1362801241,OLE1362801241,ole-crockett,OLE1091,Y
OLE1364506195,OLE1364506195,ole-rcwhitte,OLE2917,Y
OLE1365502400,OLE1365502400,ole-toldham,OLE3268,Y
OLE1369907980,OLE1369907980,ole-mgaspard,OLE3032,Y
OLE1370604405,OLE1370604405,ole-nbarden,OLE3272,Y
OLE1373005978,OLE1373005978,ole-hsoucy,OLE3743,Y
OLE1373503598,OLE1373503598,ole-hoates,OLE3679,Y
OLE1377209588,OLE1377209588,ole-clinksca,OLE2762,Y
OLE1381802688,OLE1381802688,ole-mitalber,OLE3154,Y
OLE1386607996,OLE1386607996,ole-eccann,OLE3449,Y
OLE1391306877,OLE1391306877,ole-jccrim,OLE3616,Y
OLE1391703903,OLE1391703903,ole-jccranfo,OLE3773,Y
OLE1391709836,OLE1391709836,ole-jcgasawa,OLE3024,Y
OLE1394308640,OLE1394308640,ole-ccjeanlo,OLE3585,Y
OLE1395608638,OLE1395608638,ole-dkeesee,OLE3319,Y
OLE1396502519,OLE1396502519,ole-acbaugh,OLE3035,Y
OLE1399906687,OLE1399906687,ole-jcmcphee,OLE3228,Y
OLE1401601855,OLE1401601855,ole-gyazzie,OLE3179,Y
OLE1402703961,OLE1402703961,ole-ahrens,OLE2388,Y
OLE1407101459,OLE1407101459,ole-fpelleti,OLE3296,Y
OLE1409801740,OLE1409801740,ole-edsteine,OLE3563,Y
OLE1409904240,OLE1409904240,ole-jdpfeife,OLE3170,Y
OLE1416100736,OLE1416100736,ole-tkoch,OLE3816,Y
OLE1417202799,OLE1417202799,ole-gdduggan,OLE3777,Y
OLE1421900725,OLE1421900725,ole-bdashley,OLE3675,Y
OLE1423005543,OLE1423005543,ole-henshaw,OLE2235,Y
OLE1423508220,OLE1423508220,ole-jdboldt,OLE3982,Y
OLE1429401698,OLE1429401698,ole-tdweir,OLE3890,Y
OLE1429707627,OLE1429707627,ole-tdblackm,OLE3305,Y
OLE1435600603,OLE1435600603,ole-rhess,OLE3783,Y
OLE1435601504,OLE1435601504,ole-rplatt,OLE2887,Y
OLE1438202062,OLE1438202062,ole-bdbenedi,OLE2621,Y
OLE1443505632,OLE1443505632,ole-adbrunel,OLE3789,Y
OLE1445401166,OLE1445401166,ole-erubio,OLE2837,Y
OLE1452907448,OLE1452907448,ole-thaxton,OLE2138,Y
OLE1461200273,OLE1461200273,ole-clowe,OLE3542,Y
OLE1462106196,OLE1462106196,ole-dwarring,OLE2888,Y
OLE1463703123,OLE1463703123,ole-gdmassie,OLE3932,Y
OLE1463708773,OLE1463708773,ole-gdwolfen,OLE3446,Y
OLE1466201279,OLE1466201279,ole-jdweston,OLE2876,Y
OLE1469805442,OLE1469805442,ole-ikite,OLE2937,Y
OLE1481405715,OLE1481405715,ole-burwell,OLE2829,Y
OLE1486601605,OLE1486601605,ole-edlink,OLE3714,Y
OLE1494004993,OLE1494004993,ole-mlunn,OLE3239,Y
OLE1499309452,OLE1499309452,ole-bfey,OLE3132,Y
OLE1504703229,OLE1504703229,ole-cburnsid,OLE3102,Y
OLE1505600379,OLE1505600379,ole-jerowe,OLE3913,Y
OLE1506406723,OLE1506406723,ole-nwigfall,OLE3388,Y
OLE1507307306,OLE1507307306,ole-berisner,OLE1315,Y
OLE1509103107,OLE1509103107,ole-aemcafee,OLE1012,Y
OLE1513707924,OLE1513707924,ole-rearbuck,OLE3453,Y
OLE1514106516,OLE1514106516,ole-sharma,OLE1078,Y
OLE1516301766,OLE1516301766,ole-deeasley,OLE3503,Y
OLE1516709007,OLE1516709007,ole-felingo,OLE3433,Y
OLE1516803729,OLE1516803729,ole-sturgill,OLE2800,Y
OLE1520300891,OLE1520300891,ole-revalenz,OLE3900,Y
OLE1522307114,OLE1522307114,ole-rtye,OLE3949,Y
OLE1523400530,OLE1523400530,ole-noconnor,OLE3979,Y
OLE1525600953,OLE1525600953,ole-dekirkla,OLE3952,Y
OLE1526100787,OLE1526100787,ole-cantu,OLE1334,Y
OLE1529707192,OLE1529707192,ole-tmedelli,OLE3509,Y
OLE1531507338,OLE1531507338,ole-degarret,OLE3993,Y
OLE1533606607,OLE1533606607,ole-ccozart,OLE3439,Y
OLE1538407407,OLE1538407407,ole-sehafer,OLE3207,Y
OLE1539805280,OLE1539805280,ole-recoffee,OLE2567,Y
OLE1541203472,OLE1541203472,ole-wwentwor,OLE3052,Y
OLE1542907750,OLE1542907750,ole-jahnke,OLE2629,Y
OLE1545104915,OLE1545104915,ole-abarring,OLE2943,Y
OLE1548905190,OLE1548905190,ole-jlarrabe,OLE3330,Y
OLE1550800182,OLE1550800182,ole-lane,OLE1232,Y
OLE1555503680,OLE1555503680,ole-eeschwei,OLE3821,Y
OLE1556602834,OLE1556602834,ole-dealicea,OLE3829,Y
OLE1565601803,OLE1565601803,ole-senava,OLE3000,Y
OLE1567300664,OLE1567300664,ole-sellison,OLE3430,Y
OLE1569401609,OLE1569401609,ole-peacock,OLE2376,Y
OLE1572208606,OLE1572208606,ole-walcott,OLE1107,Y
OLE1581207819,OLE1581207819,ole-rmangan,OLE2936,Y
OLE1583009370,OLE1583009370,ole-aeabad,OLE3071,Y
OLE1586001806,OLE1586001806,ole-bhoneycu,OLE2844,Y
OLE1586809641,OLE1586809641,ole-robeson,OLE2578,Y
OLE1587202030,OLE1587202030,ole-remalloy,OLE3490,Y
OLE1591904250,OLE1591904250,ole-cgoebel,OLE2984,Y
OLE1594308264,OLE1594308264,ole-cenicely,OLE3639,Y
OLE1595003228,OLE1595003228,ole-hcalkins,OLE3314,Y
OLE1601505971,OLE1601505971,ole-dfalbert,OLE3336,Y
OLE1603607198,OLE1603607198,ole-rlamoure,OLE3571,Y
OLE1604403450,OLE1604403450,ole-hffinche,OLE2780,Y
OLE1604603002,OLE1604603002,ole-westfall,OLE1013,Y
OLE1604806887,OLE1604806887,ole-afwasser,OLE2857,Y
OLE1607306341,OLE1607306341,ole-bfreber,OLE3782,Y
OLE1610003826,OLE1610003826,ole-akunkel,OLE2849,Y
OLE1611308074,OLE1611308074,ole-ncarner,OLE3903,Y
OLE1612700914,OLE1612700914,ole-ffrosale,OLE3745,Y
OLE1612703479,OLE1612703479,ole-fricci,OLE3728,Y
OLE1617103986,OLE1617103986,ole-wftom,OLE3204,Y
OLE1618507225,OLE1618507225,ole-vbrooke,OLE3608,Y
OLE1623901088,OLE1623901088,ole-claw,OLE3368,Y
OLE1624505499,OLE1624505499,ole-lfalcone,OLE3481,Y
OLE1625704209,OLE1625704209,ole-dbinkley,OLE3217,Y
OLE1632009201,OLE1632009201,ole-lfpasley,OLE3627,Y
OLE1634605169,OLE1634605169,ole-kbotello,OLE3584,Y
OLE1638600687,OLE1638600687,ole-mchang,OLE2826,Y
OLE1640704968,OLE1640704968,ole-ihargett,OLE3373,Y
OLE1641209639,OLE1641209639,ole-wfrosenb,OLE3401,Y
OLE1643905301,OLE1643905301,ole-imiracle,OLE3871,Y
OLE1645207081,OLE1645207081,ole-efley,OLE2582,Y
OLE1645403294,OLE1645403294,ole-efostran,OLE3507,Y
OLE1651505232,OLE1651505232,ole-haddock,OLE1108,Y
OLE1658401295,OLE1658401295,ole-aflowry,OLE3799,Y
OLE1659102154,OLE1659102154,ole-aaviles,OLE3991,Y
OLE1659405606,OLE1659405606,ole-nolinger,OLE2909,Y
OLE1662000685,OLE1662000685,ole-jfvelasq,OLE2781,Y
OLE1665808937,OLE1665808937,ole-fang,OLE1077,Y
OLE1668303757,OLE1668303757,ole-dfbrent,OLE3108,Y
OLE1674805643,OLE1674805643,ole-bsummer,OLE2929,Y
OLE1680308253,OLE1680308253,ole-droemer,OLE2991,Y
OLE1682403759,OLE1682403759,ole-albatten,OLE3813,Y
OLE1683304591,OLE1683304591,ole-luschrei,OLE3499,Y
OLE1689406108,OLE1689406108,ole-oroof,OLE3589,Y
