ATTR_DATA_ID,OBJ_ID,VER_NBR,PERM_ID,KIM_TYP_ID,KIM_ATTR_DEFN_ID,ATTR_VAL
OLE10004,OLE10004,1,OLE10006,8,13,OLE_REQS
OLE10025,OLE10025,1,OLE10006,8,16,PreRoute
OLE10005,OLE10005,1,OLE10007,4,14,A
OLE10006,OLE10006,1,OLE10009,8,13,OLE_PO
OLE10007,OLE10007,2,OLE10009,8,16,PreRoute
OLE10008,OLE10008,1,OLE10010,4,14,A
OLE10009,OLE10009,1,OLE10011,8,13,OLE_POA
OLE10010,OLE10010,1,OLE10012,8,13,OLE_POA
OLE10011,OLE10011,1,OLE10014,56,13,OLE_POA
OLE10012,OLE10012,1,OLE10015,56,13,OLE_PVEN
OLE10013,OLE10013,1,OLE10016,4,14,A
OLE10014,OLE10014,1,OLE10017,8,13,OLE_PVEN
OLE10015,OLE10015,1,OLE10018,56,13,OLE_PO
OLE10016,OLE10016,1,OLE10019,8,13,OLE_PO
OLE10017,OLE10017,1,OLE10020,4,14,A
OLE10018,OLE10018,2,OLE10021,11,6,vendorDiscountPercentage
OLE10019,OLE10019,1,OLE10021,11,5,VendorCustomerNumber
OLE10020,OLE10020,1,OLE10028,4,14,F
OLE10021,OLE10021,1,OLE10029,4,14,F
OLE10023,OLE10023,1,OLE10035,10,4,OLE*
OLE10024,OLE10024,1,OLE10036,3,13,OLE
OLE10026,OLE10026,1,OLE10041,3,13,OLE
OLE10027,OLE10027,1,OLE10042,56,13,OLE_PVEN
OLE10028,OLE10028,2,OLE10042,56,7,FALSE
OLE10029,OLE10029,2,OLE10043,56,13,OLE_PVEN
OLE10030,OLE10030,1,OLE10043,56,7,TRUE
OLE10031,OLE10031,6,OLE10004,10,4,OLE*
OLE10032,OLE10032,6,OLE10005,8,16,PreRoute
OLE10033,OLE10033,3,OLE10005,8,13,OLE_REQS
OLE10034,OLE10034,3,OLE10005,8,15,R
OLE10035,OLE10035,1,OLE10044,3,13,OLE_RCVL
OLE10036,OLE10036,1,OLE10045,8,16,PreRoute
OLE10037,OLE10037,1,OLE10045,8,13,OLE_RCVL
OLE10038,OLE10038,1,OLE10046,3,13,OLE_RCVL
OLE10039,OLE10039,1,OLE10047,3,13,OLE_RCVC
OLE10040,OLE10040,1,OLE10048,3,13,OLE_RCVC
OLE10041,OLE10041,1,OLE10049,3,13,OLE_PREQ
OLE10042,OLE10042,1,OLE10050,8,13,OLE_PREQ
OLE10043,OLE10043,1,OLE10050,8,15,R
OLE10044,OLE10044,1,OLE10051,8,13,OLE_PREQ
OLE10045,OLE10045,1,OLE10051,8,15,P
OLE10046,OLE10046,1,OLE10052,8,13,OLE_PREQ
OLE10047,OLE10047,1,OLE10052,8,15,F
OLE10048,OLE10048,1,OLE10053,52,6,items.sourceAccountingLines
OLE10049,OLE10049,1,OLE10053,52,16,Account
OLE10050,OLE10050,1,OLE10053,52,13,OLE_PREQ
OLE10051,OLE10051,1,OLE10054,14,10,requestPaymentRequestCancel
OLE10052,OLE10052,1,OLE10054,14,13,OLE_PREQ
OLE10053,OLE10053,1,OLE10055,14,13,OLE_RCVL
OLE10054,OLE10054,1,OLE10056,8,13,OLE_POC
OLE10055,OLE10055,1,OLE10057,8,16,PreRoute
OLE10056,OLE10056,1,OLE10057,8,13,OLE_PREQ
OLE10060,OLE10060,2,OLE10060,8,13,OLE_REQS
OLE10061,OLE10061,2,OLE10061,8,13,OLE_PO
OLE10062,OLE10062,2,OLE10062,8,13,OLE_POA
OLE10063,OLE10063,2,OLE10063,8,13,OLE_REQS
OLE10064,OLE10064,1,OLE10064,8,13,OLE_REQS
OLE10065,OLE10065,1,OLE10065,8,13,OLE_POV
OLE10066,OLE10066,1,OLE10066,8,13,OLE_POSP
OLE10067,OLE10067,1,OLE10067,8,13,OLE_POR
OLE10068,OLE10068,2,OLE10068,12,2,org.kuali.ole.module.purap.document.web.struts.PrintAction
OLE10069,OLE10069,2,OLE10069,14,10,printPurchaseOrder
OLE10070,OLE10070,3,OLE10069,14,13,OLE_PO
OLE10071,OLE10071,2,OLE10070,14,10,previewPrintPurchaseOrder
OLE10072,OLE10072,3,OLE10070,14,13,OLE_PO
OLE10073,OLE10073,1,OLE10068,8,13,OLE_PO
OLE10074,OLE10074,1,OLE10071,8,13,OLE_REQS
OLE10075,OLE10075,1,OLE10100,15,1,ordInputFileType
OLE10076,OLE10076,1,OLE10108,8,13,OLE_LOADSUM
OLE10077,OLE10077,1,OLE10109,8,13,OLE_LOADSUM
OLE10078,OLE10078,1,OLE10110,8,13,OLE_PO
OLE10079,OLE10079,1,OLE10111,8,13,OLE_POA
OLE10082,OLE10082,1,OLE10115,3,13,OLE_ORDQU
OLE10083,OLE10083,1,OLE10116,3,13,OLE_RCV
OLE10084,OLE10084,1,OLE10117,8,16,PreRoute
OLE10085,OLE10085,1,OLE10117,8,13,OLE_RCV
OLE10086,OLE10086,1,OLE10118,8,16,PreRoute
OLE10087,OLE10087,1,OLE10118,8,13,RCG_QUEUESEARCH
OLE10088,OLE10088,1,OLE10119,3,13,RCG_QUEUESEARCH
OLE10089,OLE10089,1,OLE10121,3,13,OLE_PVEN
OLE10090,OLE10090,1,OLE10122,3,13,OLE_POA
OLE80138,OLE80138,1,OLE80157,3,13,OLE_DI
OLE80139,OLE80139,1,OLE80158,3,13,OLE_DV
OLE80140,OLE80140,1,OLE80159,8,16,PreRoute
OLE80141,OLE80141,1,OLE80159,8,13,OLE_DV
OLE80142,OLE80142,1,OLE80160,8,13,OLE_DV
OLE80143,OLE80143,1,OLE80160,8,15,R
