attr_data_id,obj_id,ver_nbr,role_mbr_id,kim_typ_id,kim_attr_defn_id,attr_val
OLE2320629-54-Chart,OLE2320629-54-Chart,1,OLE2320629-54,OLE36,OLE22,IN
OLE1000170188-54-Chart,OLE1000170188-54-Chart,1,OLE1000170188-54,OLE36,OLE22,IN
OLE1000287321-54-Chart,OLE1000287321-54-Chart,1,OLE1000287321-54,OLE36,OLE22,IN
OLE1000028112-54-Chart,OLE1000028112-54-Chart,1,OLE1000028112-54,OLE36,OLE22,IN
OLE1000220136-54-Chart,OLE1000220136-54-Chart,1,OLE1000220136-54,OLE36,OLE22,IN
OLE1000166506-54-Chart,OLE1000166506-54-Chart,1,OLE1000166506-54,OLE36,OLE22,IN
OLE1000044107-54-Chart,OLE1000044107-54-Chart,1,OLE1000044107-54,OLE36,OLE22,IN
OLE1000205926-54-Chart,OLE1000205926-54-Chart,1,OLE1000205926-54,OLE36,OLE22,IN
OLE2264562-54-Chart,OLE2264562-54-Chart,1,OLE2264562-54,OLE36,OLE22,IN
OLE1000274616-54-Chart,OLE1000274616-54-Chart,1,OLE1000274616-54,OLE36,OLE22,IN
OLE1000078945-54-Chart,OLE1000078945-54-Chart,1,OLE1000078945-54,OLE36,OLE22,IN
OLE1000071198-54-Chart,OLE1000071198-54-Chart,1,OLE1000071198-54,OLE36,OLE22,IN
OLE1000246199-54-Chart,OLE1000246199-54-Chart,1,OLE1000246199-54,OLE36,OLE22,IN
OLE1000100861-54-Chart,OLE1000100861-54-Chart,1,OLE1000100861-54,OLE36,OLE22,IN
OLE1000182151-54-Chart,OLE1000182151-54-Chart,1,OLE1000182151-54,OLE36,OLE22,IN
OLE1000092502-54-Chart,OLE1000092502-54-Chart,1,OLE1000092502-54,OLE36,OLE22,IN
OLE1000071200-54-Chart,OLE1000071200-54-Chart,1,OLE1000071200-54,OLE36,OLE22,IN
OLE1000200848-54-Chart,OLE1000200848-54-Chart,1,OLE1000200848-54,OLE36,OLE22,IN
OLE1000242887-54-Chart,OLE1000242887-54-Chart,1,OLE1000242887-54,OLE36,OLE22,IN
OLE1000023523-54-Chart,OLE1000023523-54-Chart,1,OLE1000023523-54,OLE36,OLE22,IN
OLE1000158148-54-Chart,OLE1000158148-54-Chart,1,OLE1000158148-54,OLE36,OLE22,IN
OLE1000221947-54-Chart,OLE1000221947-54-Chart,1,OLE1000221947-54,OLE36,OLE22,IN
OLE1000150781-54-Chart,OLE1000150781-54-Chart,1,OLE1000150781-54,OLE36,OLE22,IN
OLE1000119258-54-Chart,OLE1000119258-54-Chart,1,OLE1000119258-54,OLE36,OLE22,IN
OLE1000294420-54-Chart,OLE1000294420-54-Chart,1,OLE1000294420-54,OLE36,OLE22,IN
OLE1000174542-54-Chart,OLE1000174542-54-Chart,1,OLE1000174542-54,OLE36,OLE22,IN
OLE1000140614-54-Chart,OLE1000140614-54-Chart,1,OLE1000140614-54,OLE36,OLE22,IN
OLE1000078780-54-Chart,OLE1000078780-54-Chart,1,OLE1000078780-54,OLE36,OLE22,IN
OLE1000112992-54-Chart,OLE1000112992-54-Chart,1,OLE1000112992-54,OLE36,OLE22,IN
OLE1000012832-54-Chart,OLE1000012832-54-Chart,1,OLE1000012832-54,OLE36,OLE22,IN
OLE1000258582-54-Chart,OLE1000258582-54-Chart,1,OLE1000258582-54,OLE36,OLE22,IN
OLE1000208448-54-Chart,OLE1000208448-54-Chart,1,OLE1000208448-54,OLE36,OLE22,IN
OLE1000022373-54-Chart,OLE1000022373-54-Chart,1,OLE1000022373-54,OLE36,OLE22,IN
OLE1000221510-54-Chart,OLE1000221510-54-Chart,1,OLE1000221510-54,OLE36,OLE22,IN
OLE1000022405-54-Chart,OLE1000022405-54-Chart,1,OLE1000022405-54,OLE36,OLE22,IN
OLE1000072278-54-Chart,OLE1000072278-54-Chart,1,OLE1000072278-54,OLE36,OLE22,IN
OLE1000126296-54-Chart,OLE1000126296-54-Chart,1,OLE1000126296-54,OLE36,OLE22,IN
OLE1000200032-54-Chart,OLE1000200032-54-Chart,1,OLE1000200032-54,OLE36,OLE22,IN
OLE1000031987-54-Chart,OLE1000031987-54-Chart,1,OLE1000031987-54,OLE36,OLE22,IN
OLE1000131703-54-Chart,OLE1000131703-54-Chart,1,OLE1000131703-54,OLE36,OLE22,IN
OLE2800711-54-Chart,OLE2800711-54-Chart,1,OLE2800711-54,OLE36,OLE22,IN
OLE2503532-54-Chart,OLE2503532-54-Chart,1,OLE2503532-54,OLE36,OLE22,IN
OLE1000008670-54-Chart,OLE1000008670-54-Chart,1,OLE1000008670-54,OLE36,OLE22,IN
OLE1000014183-54-Chart,OLE1000014183-54-Chart,1,OLE1000014183-54,OLE36,OLE22,IN
OLE1000244079-54-Chart,OLE1000244079-54-Chart,1,OLE1000244079-54,OLE36,OLE22,IN
OLE1000079248-54-Chart,OLE1000079248-54-Chart,1,OLE1000079248-54,OLE36,OLE22,IN
OLE1000233893-54-Chart,OLE1000233893-54-Chart,1,OLE1000233893-54,OLE36,OLE22,IN
OLE1000302341-54-Chart,OLE1000302341-54-Chart,1,OLE1000302341-54,OLE36,OLE22,IN
OLE1000198381-54-Chart,OLE1000198381-54-Chart,1,OLE1000198381-54,OLE36,OLE22,IN
OLE1000237035-54-Chart,OLE1000237035-54-Chart,1,OLE1000237035-54,OLE36,OLE22,IN
OLE2380894-54-Chart,OLE2380894-54-Chart,1,OLE2380894-54,OLE36,OLE22,IN
OLE1000143898-54-Chart,OLE1000143898-54-Chart,1,OLE1000143898-54,OLE36,OLE22,IN
OLE1000129314-54-Chart,OLE1000129314-54-Chart,1,OLE1000129314-54,OLE36,OLE22,IN
OLE1000004599-54-Chart,OLE1000004599-54-Chart,1,OLE1000004599-54,OLE36,OLE22,IN
OLE1000043590-54-Chart,OLE1000043590-54-Chart,1,OLE1000043590-54,OLE36,OLE22,IN
OLE2779137-54-Chart,OLE2779137-54-Chart,1,OLE2779137-54,OLE36,OLE22,IN
OLE1000009196-54-Chart,OLE1000009196-54-Chart,1,OLE1000009196-54,OLE36,OLE22,IN
OLE1000078175-54-Chart,OLE1000078175-54-Chart,1,OLE1000078175-54,OLE36,OLE22,IN
OLE1000196104-54-Chart,OLE1000196104-54-Chart,1,OLE1000196104-54,OLE36,OLE22,IN
OLE1000039409-54-Chart,OLE1000039409-54-Chart,1,OLE1000039409-54,OLE36,OLE22,IN
OLE1000137477-54-Chart,OLE1000137477-54-Chart,1,OLE1000137477-54,OLE36,OLE22,IN
OLE2665712-54-Chart,OLE2665712-54-Chart,1,OLE2665712-54,OLE36,OLE22,IN
OLE1000135747-54-Chart,OLE1000135747-54-Chart,1,OLE1000135747-54,OLE36,OLE22,IN
OLE1000231881-54-Chart,OLE1000231881-54-Chart,1,OLE1000231881-54,OLE36,OLE22,IN
OLE2840591-54-Chart,OLE2840591-54-Chart,1,OLE2840591-54,OLE36,OLE22,IN
OLE1000150695-54-Chart,OLE1000150695-54-Chart,1,OLE1000150695-54,OLE36,OLE22,IN
OLE1000018819-54-Chart,OLE1000018819-54-Chart,1,OLE1000018819-54,OLE36,OLE22,IN
OLE1000132193-54-Chart,OLE1000132193-54-Chart,1,OLE1000132193-54,OLE36,OLE22,IN
OLE1000138247-54-Chart,OLE1000138247-54-Chart,1,OLE1000138247-54,OLE36,OLE22,IN
OLE1000038972-54-Chart,OLE1000038972-54-Chart,1,OLE1000038972-54,OLE36,OLE22,IN
OLE1000175766-54-Chart,OLE1000175766-54-Chart,1,OLE1000175766-54,OLE36,OLE22,IN
OLE1000109910-54-Chart,OLE1000109910-54-Chart,1,OLE1000109910-54,OLE36,OLE22,IN
OLE1000082147-54-Chart,OLE1000082147-54-Chart,1,OLE1000082147-54,OLE36,OLE22,IN
