ATTR_DATA_ID,OBJ_ID,VER_NBR,ROLE_MBR_ID,KIM_TYP_ID,KIM_ATTR_DEFN_ID,ATTR_VAL
OLE2792,OLE2792,1,OLE1327,OLE32,OLE33,10000025
OLE2793,OLE2793,1,OLE1328,OLE32,OLE33,10000026
OLE2794,OLE2794,1,OLE1329,OLE32,OLE33,10000027
OLE2795,OLE2795,1,OLE1330,OLE32,OLE33,10000028
OLE2796,OLE2796,1,OLE1331,OLE32,OLE33,10000029
OLE2797,OLE2797,1,OLE1332,OLE32,OLE33,10000030
OLE2798,OLE2798,1,OLE1333,OLE32,OLE33,10000031
OLE2799,OLE2799,1,OLE1334,OLE32,OLE33,10000032
OLE2887,OLE2887,1,OLE1337,OLE37,OLE36,DV
OLE2927,OLE2927,1,OLE1339,OLE30,13,OLE_BA
OLE2928,OLE2928,1,OLE1339,OLE30,OLE22,UA
OLE2929,OLE2929,1,OLE1339,OLE30,OLE24,UA
OLE2962,OLE2962,1,OLE1348,OLE46,OLE38,F
OLE2963,OLE2963,1,OLE1349,OLE46,OLE38,W
OLE2964,OLE2964,1,OLE1606,OLE62,OLE45,true
OLE2965,OLE2965,1,OLE1607,OLE62,OLE45,true
OLE2966,OLE2966,1,OLE1608,OLE62,OLE45,true
OLE2967,OLE2967,1,OLE1609,OLE62,OLE45,true
OLE2968,OLE2968,1,OLE1610,OLE62,OLE45,false
OLE2969,OLE2969,1,OLE1611,OLE62,OLE45,false
OLE2692,OLE2692,1,OLE898,OLE36,4,OLE-CG
OLE2693,OLE2693,1,OLE898,OLE36,OLE22,BL
OLE2694,OLE2694,1,OLE898,OLE36,OLE24,PSY
OLE2695,OLE2695,1,OLE899,OLE36,4,OLE-FP
OLE2696,OLE2696,1,OLE899,OLE36,OLE22,BL
OLE2697,OLE2697,1,OLE899,OLE36,OLE24,ARSD
OLE2698,OLE2698,1,OLE900,OLE36,4,OLE-CG
OLE2699,OLE2699,1,OLE900,OLE36,OLE22,UA
OLE2700,OLE2700,1,OLE900,OLE36,OLE24,PUR
OLE2701,OLE2701,1,OLE901,OLE36,4,OLE-FP
OLE2702,OLE2702,1,OLE901,OLE36,OLE22,BL
OLE2703,OLE2703,1,OLE901,OLE36,OLE24,ANTH
OLE2704,OLE2704,1,OLE902,OLE36,4,OLE-CG
OLE2705,OLE2705,1,OLE902,OLE36,OLE22,BL
OLE2706,OLE2706,1,OLE902,OLE36,OLE24,VPGA
OLE2707,OLE2707,1,OLE903,OLE36,4,OLE-FP
OLE2708,OLE2708,1,OLE903,OLE36,OLE22,BL
OLE2709,OLE2709,1,OLE903,OLE36,OLE24,ARSD
OLE2710,OLE2710,1,OLE904,OLE28,OLE25,N
OLE2711,OLE2711,1,OLE904,OLE28,OLE22,UA
OLE2712,OLE2712,1,OLE904,OLE28,OLE24,PUR
OLE2713,OLE2713,1,OLE905,OLE28,OLE25,Y
OLE2714,OLE2714,1,OLE905,OLE28,OLE22,UA
OLE2715,OLE2715,1,OLE905,OLE28,OLE24,PUR
OLE2716,OLE2716,1,OLE906,OLE28,OLE25,N
OLE2717,OLE2717,1,OLE906,OLE28,OLE22,BL
OLE2718,OLE2718,1,OLE906,OLE28,OLE24,ARSC
OLE2719,OLE2719,1,OLE907,OLE28,OLE25,Y
OLE2720,OLE2720,1,OLE907,OLE28,OLE22,BL
OLE2721,OLE2721,1,OLE907,OLE28,OLE24,ARSC
