UNIV_FISCAL_YR,UNIV_FISCAL_PRD_CD,OBJ_ID,VER_NBR,UNIV_FISCAL_PRD_NM,ROW_ACTV_IND,BDGT_ROLLOVER_CD,UNIV_FSCPD_END_DT
2014,01,788d325b-ec82-40b1-87a4-463c8bb7ea39,2,JULY 2013,Y,N,130731000000
2014,02,e8ebb41d-fcff-48b0-9e63-d3bf39f8720a,2,AUG. 2013,Y,N,130831000000
2014,03,5aca4397-2323-4e75-b25b-84602d361f32,2,SEPT. 2013,Y,N,130930000000
2014,04,89cac01d-9d0e-4e64-a732-de9e02db417e,2,OCT. 2013,Y,N,131031000000
2014,05,3f6ba358-654a-41ab-9e37-8fcdc5a92420,2,NOV. 2013,Y,N,131130000000
2014,06,8d6e83c7-1884-4e00-a247-860df7e38228,2,DEC. 2013,Y,N,131231000000
2014,07,a91349ad-4642-4e1a-99e7-4643c527704b,2,JAN. 2014,Y,N,140131000000
2014,08,f98a7512-cf07-4f9b-97df-89f0909bb2ce,2,FEB. 2014,Y,N,140228000000
2014,09,90d60633-3bee-4bea-9b27-c04e447af700,2,MAR. 2014,Y,N,140331000000
2014,10,59fd2576-f1db-4bea-9030-700105c29d9a,2,APR. 2014,Y,N,140430000000
2014,11,dbc98664-fd73-4dfa-a981-699d44933145,2,MAY 2014,Y,N,140531000000
2014,12,777aab75-bc33-4a69-8ad2-9d9f58788e4e,2,JUNE 2014,Y,N,140630000000
2014,13,5673730e-ba01-40f1-9c24-cb92c1b46750,2,CLOSING 14,Y,N,140630000000
2014,AB,ae5cfa59-a500-470d-889a-e7b9696783ad,2,ANNUAL BAL,Y,N,140630000000
2014,BB,a8a35b52-4a2f-4204-987a-116890a4d681,2,BEG. BAL.,Y,N,140630000000
2014,CB,ed64bc43-6beb-4250-8e08-e2b8619813d2,2,CG BEG BAL,Y,N,140630000000
2015,01,fbf78bd1-bbc0-4594-a741-a49ee6a24e7b,2,JULY 2013,Y,N,130731000000
2015,02,3e16fa1d-9529-4e61-b937-daa31e74a39a,2,AUG. 2013,Y,N,130831000000
2015,03,2fa0c367-40de-4d9f-bfbf-fef326eb8df0,2,SEPT. 2013,Y,N,130930000000
2015,04,f7d0c0af-45df-4db9-9504-d4b7b6b9f17f,2,OCT. 2013,Y,N,131031000000
