FS_ORIGIN_CD,FDOC_NBR,TRN_ENTR_SEQ_NBR,OBJ_ID,VER_NBR,FIN_COA_CD,ACCOUNT_NBR,SUB_ACCT_NBR,FIN_OBJECT_CD,FIN_SUB_OBJ_CD,FIN_BALANCE_TYP_CD,FIN_OBJ_TYP_CD,UNIV_FISCAL_YR,UNIV_FISCAL_PRD_CD,TRN_LDGR_ENTR_DESC,TRN_LDGR_ENTR_AMT,TRN_DEBIT_CRDT_CD,TRANSACTION_DT,FDOC_TYP_CD,ORG_DOC_NBR,PROJECT_CD,ORG_REFERENCE_ID,FDOC_REF_TYP_CD,FS_REF_ORIGIN_CD,FDOC_REF_NBR,FDOC_REVERSAL_DT,TRN_ENCUM_UPDT_CD,FDOC_APPROVED_CD,ACCT_SF_FINOBJ_CD,TRN_ENTR_OFST_CD,TRNENTR_PROCESS_TM
EP,318788,1,478CB1B9-E39B-E1EF-5D56-6F20A8274A09,2,BL,0212007,-----,4000,---,EX,EX,2009,01,ABC Cleaning Services,995,D,080708000000,OLE_PO,null,----------,null,PO,EP,1005,null,D,N,N/A,N,080708000000
EP,318788,2,40F57D38-8E46-B664-E9B2-2BF9E7762623,1,BL,0212007,-----,9892,---,EX,FB,2009,01,TP Generated Offset,995,C,080708000000,OLE_PO,null,----------,null,PO,EP,1005,null,D,N,    ,Y,080708000000
01,3423,1,8cb39c93-d818-4e12-98e9-aa7c149d0945,5,BL,2947430,-----,7112,---,EX,EE,2014,06,YBP Library Services,28.95,D,131213000000,OLE_PO,null,----------,null,OLE_PO,01,1008,null,R,A,    ,N,131213051134
01,3423,2,8e4e4bee-1c14-4a62-88ce-35eda39f8fc7,4,BL,2947430,-----,9892,---,EX,FB,2014,06,TP Generated Offset,28.95,C,131213000000,OLE_PO,null,----------,null,OLE_PO,01,1008,null,R,A,    ,Y,131213051134
01,3430,1,928b7ee2-7095-4d06-94fa-492c983223b9,5,BL,2947430,-----,7112,---,EX,EE,2014,06,YBP Library Services,15.99,D,131213000000,OLE_PO,null,----------,null,OLE_PO,01,1009,null,R,A,    ,N,131213051136
01,3430,2,e7951ad4-6c52-4971-9779-c7bd840f9307,4,BL,2947430,-----,9892,---,EX,FB,2014,06,TP Generated Offset,15.99,C,131213000000,OLE_PO,null,----------,null,OLE_PO,01,1009,null,R,A,    ,Y,131213051136
01,3503,1,a5d52b23-7900-40ed-b16a-4e5d1f33a0a6,5,BL,2947430,-----,7112,---,EX,EE,2014,06,YBP Library Services,9.9,D,131213000000,OLE_PO,null,----------,null,OLE_PO,01,1014,null,R,A,    ,N,131213054320
01,3503,2,9f8be4d6-6127-4946-875e-2be5de777322,4,BL,2947430,-----,9892,---,EX,FB,2014,06,TP Generated Offset,9.9,C,131213000000,OLE_PO,null,----------,null,OLE_PO,01,1014,null,R,A,    ,Y,131213054320
01,3550,1,7622259b-218f-4ac7-91ed-952058e0851f,5,BL,2947430,-----,7112,---,EX,EE,2014,06,YBP Library Services,26,D,131213000000,OLE_PO,null,----------,null,OLE_PO,01,1018,null,R,A,    ,N,131213054511
01,3550,2,b6ad2c62-bd6b-4620-b748-f8ef24a96294,4,BL,2947430,-----,9892,---,EX,FB,2014,06,TP Generated Offset,26,C,131213000000,OLE_PO,null,----------,null,OLE_PO,01,1018,null,R,A,    ,Y,131213054511
01,3561,1,a0d75f00-dcc8-4e34-a5b3-271efd629b5b,5,BL,2947430,-----,7112,---,EX,EE,2014,06,YBP Library Services,26,D,131213000000,OLE_PO,null,----------,null,OLE_PO,01,1019,null,R,A,    ,N,131213054514
01,3561,2,0ff470df-5ff4-4746-87dc-50b1ec44cf56,4,BL,2947430,-----,9892,---,EX,FB,2014,06,TP Generated Offset,26,C,131213000000,OLE_PO,null,----------,null,OLE_PO,01,1019,null,R,A,    ,Y,131213054514
01,3418,1,c6cce5d2-0fb7-4c28-9c2a-3d4474e82ef7,5,BL,2947430,-----,7112,---,EX,EE,2014,06,YBP Library Services,69.95,D,131213000000,OLE_PO,null,----------,null,OLE_PO,01,1007,null,R,A,    ,N,131213051132
01,3418,2,733ebac0-1534-4137-9397-181a9a7b2d1c,4,BL,2947430,-----,9892,---,EX,FB,2014,06,TP Generated Offset,69.95,C,131213000000,OLE_PO,null,----------,null,OLE_PO,01,1007,null,R,A,    ,Y,131213051132
01,3461,1,c25d8217-73c0-4545-b94c-9aa4a3d1c938,5,BL,2947430,-----,7112,---,EX,EE,2014,06,YBP Library Services,14.99,D,131213000000,OLE_PO,null,----------,null,OLE_PO,01,1012,null,R,A,    ,N,131213051143
01,3461,2,a14dd6e8-fd96-48b7-a225-73a1880942e1,4,BL,2947430,-----,9892,---,EX,FB,2014,06,TP Generated Offset,14.99,C,131213000000,OLE_PO,null,----------,null,OLE_PO,01,1012,null,R,A,    ,Y,131213051143
01,3531,1,f0edf4a2-51dd-42d6-bf62-e2414800aa67,5,BL,2947430,-----,7112,---,EX,EE,2014,06,YBP Library Services,26,D,131213000000,OLE_PO,null,----------,null,OLE_PO,01,1016,null,R,A,    ,N,131213054506
01,3531,2,d212229d-61a7-426c-9e8a-15aeeb4dbe35,4,BL,2947430,-----,9892,---,EX,FB,2014,06,TP Generated Offset,26,C,131213000000,OLE_PO,null,----------,null,OLE_PO,01,1016,null,R,A,    ,Y,131213054506
