VNDR_HDR_GNRTD_ID,VNDR_DTL_ASND_ID,OBJ_ID,VER_NBR,VNDR_PARENT_IND,VNDR_NM,DOBJ_MAINT_CD_ACTV_IND,VNDR_INACTV_REAS_CD,VNDR_DUNS_NBR,VNDR_PMT_TERM_CD,VNDR_SHP_TTL_CD,VNDR_SHP_PMT_TERM_CD,VNDR_CNFM_IND,VNDR_PRPYMT_IND,VNDR_CCRD_IND,VNDR_MIN_ORD_AMT,VNDR_URL_ADDR,VNDR_SOLD_TO_NM,VNDR_RMT_NM,VNDR_RSTRC_IND,VNDR_RSTRC_REAS_TXT,VNDR_RSTRC_DT,VNDR_RSTRC_PRSN_ID,VNDR_SOLD_TO_GNRTD_ID,VNDR_SOLD_TO_ASND_ID,VNDR_1ST_LST_NM_IND,COLLECT_TAX_IND,OLE_CURR_TYP_ID,VNDR_PMT_MTHD_ID,VNDR_LINK_ID,NON_BILL_VND
1000,0,"8C3AE2E0-2002-9057-8962-D5D6D7A812ED",5,"Y","ALEPH-BET BOOKS","Y",null,null,"00N30",null,null,null,"N","N",null,null,"BASIC CORP ACTIVE",null,"N",null,null,null,1003,0,"N","Y",1,null,null,"N"
1001,0,"4F0DAAFD-0B35-7BB5-29A2-CFDA1E8C48E7",2,"Y","KUALI UNIVERSITY","Y",null,"002254837","00N30",null,null,null,null,null,null,"www.kualiu.edu",null,null,"N",null,null,null,null,null,"N","Y",1,null,null,"N"
1001,1,"1CCB3086-B04C-DCDC-17E9-B123715BB336",2,"N","VETERINARY COLLEGE","Y",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"N","Y",1,null,null,"N"
1001,2,"45C13FFB-864C-876D-CCFE-2A4B1A4A9946",2,"N","ART MUSEUM","Y",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"N","Y",1,null,null,"N"
1002,0,"816BAE71-0927-BD01-F723-579D57218250",3,"Y","MK CORPORATION ACTIVE","Y",null,"334558446","00N30","DE","PD",null,null,null,null,null,null,null,null,null,null,null,null,null,"N","Y",1,null,null,"N"
1002,1,"EFCEAF10-D034-49AD-AB99-72814E4D897D",1,"N","DIVISION OF MARILYN CORPORATION","Y",null,null,"10D1T",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"N","Y",1,null,null,"N"
1003,0,"3A186BC5-6746-BF6D-4FBD-575E0D615039",1,"Y","BASIC CORP ACTIVE","Y",null,null,null,null,null,null,null,null,null,null,null,null,"N",null,null,null,null,null,"N","Y",1,null,null,"N"
1004,0,"5E35E734-51D4-6FE7-99CF-556006EDEBFF",2,"Y","DEBARRED VENDOR","Y",null,"778888665","20D10","DE","AL",null,null,null,null,null,null,null,null,null,null,null,null,null,"N","Y",1,null,null,"N"
1005,0,"9E1B372B-5E6E-AFD6-BE8C-152D65A59D57",2,"Y","RESTRICTED LEGAL SERVICES VENDOR","Y",null,"888777666","05D10","SP","PD",null,null,null,null,null,null,null,"Y","This company sells restricted material",070508000000,"6162502038",null,null,"N","Y",1,null,null,"N"
1006,0,"60F4D993-1D5B-A1CD-72A1-2F530DDE76AC",1,"Y","MULTIPLE COLLECTION CORP","Y",null,null,null,null,null,null,null,null,null,null,null,null,"Y",null,070508000000,"6276904397",null,null,"N","Y",1,null,null,"N"
